..han er ved mentalt at have nerverne slidt ind under huden..;;1
Chuck Norris vandt engang verdensmesterskabet i poker med en joker, et gå-i-fængsel kort fra Matador og den grønne 4-er fra UNO.;;3
Slår du op i ordbogen under 'offer', står der: 'en, der har mødt Chuck Norris'.;;3
Chuck Norris bowler ikke strikes. Han rammer bare en tilfældig kegle, så besvimer de andre.;;3
Chuck Norris kan se '60 Minutes' på et kvarter.;;3
Bermuda-trekanten var oprindeligt Bermuda-firkanten, indtil Chuck Norris blev sur på et af hjørnerne.;;3
Superman sover i en Chuck Norris-pyjamas.;;3
Chuck Norris byggede Rom på en dag.;;3
Chuck Norris er den eneste, der har vundet en glo-konkurrence mod Stevie Wonder.;;3
Når Hulk bliver gal, bliver han til Chuck Norris.;;3
Giraffer er efterkommere fra den hest, Chuck Norris gav en uppercut.;;3
Alle elsker Raymond .. undtagen Chuck Norris.;;3
Chuck Norris slår både sten, papir og saks.;;3
Universet udvider sig, fordi det prøver at komme væk fra Chuck Norris.;;3
Når Arnold siger 'I'll be back', er det underforstået, at han vil hente Chuck Norris.;;3
Tyrene i Pamplona løber, fordi de har Chuck Norris lige i hælene.;;3
Chuck Norris bestemmer, hvor mange decimaler pi har.;;3
Chuck Norris byggede 'stairway to heaven'.;;3
Chuck Norris kan få black jack med et kort.;;3
Chuck Norris bruger kun stuntmænd i tyde-scener.;;3
Chuck Norris bærer Orions bælte.;;3
Chuck Norris var som ridder ved Kong Arthurs hof kendt som Sir BeatALot.;;3
Når Chuck Norris skærer løg, græder løgene.;;3
Chuck Norris har talt til uendelig ... 2 gange!;;3
Chuck Norris besøgte engang Jomfruøerne. Nu hedder de Øerne.;;3
Chuck Norris har ikke et alkoholproblem, alkohol har et Chuck Norris-problem.;;3
Hvorfor hedder det en endeskive, selv om det er den første skive af brødet?;;4
Hvilken farve har albino-får?;;4
Hvorfor hedder det en nummerplade, når der er flest bogstaver på?;;4
Kan en neger blegne?;;4
Hvis politiet anholder en stum mand, og de ligger ham i håndjern. Kan han så sagsøge dem for at hindre ham i at udtale sig?;;4
Sveder fisk?;;4
Hvorfor krymper får ikke, når det regner?;;4
Hvorfor er BH i ental og trusser i flertal?;;4
Er der er et andet ord for synonym?;;4
Hvorfor klæber lim ikke til indersiden af tuben?;;4
Kan man være skabs-klaustrofob?;;4
Hvad gør de andre på holdet, hvis en synkronsvømmer drukner?;;4
Hvis man spiser pasta og antipasta - er man så stadig lige sulten ?;;4
Hvorfor bærer kamikaze piloter flyverhjelm?;;4
Hvad sker der, hvis du har været halvdød af skræk 2 gange?;;4
Hvordan smider man en affaldscontainer væk?;;4
Burde krematorier give rabat til brandofre?;;4
Opfinder man nogensinde en soldrevet lommelygte?;;4
Skal amfibiedyr vente med at gå på land indtil en time efter, at de har spist?;;4
Hvordan kommer fyren, der kører sneploven, til arbejdet om morgenen?;;4
Kan man forestille sig en verden uden hypotetiske situationer?;;4
Er sterilitet arveligt?;;4
Hvis der ikke er noget der klæber på teflon, hvordan får de så teflon til at sidde fast på panderne?;;4
Hvorfor skruer man ned for lyden, når man sidder i bilen og ikke kan finde vej?;;4
Hvis man forsøger at bevise Murphys lov, vil tingene så stadig gå galt?;;4
"Hvorfor er ordet ""forkortelse"" så langt?";;4
Hvis majsolie kommer fra majs, hvor kommer babyolie så fra?;;4
Hvorfor steriliserer de nålen, inden en dødsdømt får sin sprøjte?;;4
Hvordan man ved, at det er på tide at stemme sin sækkepibe?;;4
Hvis et døvstumt barn bander, vasker mor så hans hænder med sæbe?;;4
Hvis en person med personlighedsspaltning, truer med at tage livet af sig, er det så en gidselsituation?;;4
Er det en succes, hvis en bog om fiasko ikke sælger godt?;;4
Hvorfor staves palindrom ikke ens forfra og bagfra?;;4
Hvad gør man, hvis man ser et udrydningstruet dyr, som spiser en giftig udrydningstruet plante?;;4
Kan tykke mænd få tynd mave?;;4
Når blinde mennesker bruger mørke solbriller, hvorfor bruger døve så ikke ørevarmere?;;4
Hvis Supermand virkelig er så smart, hvorfor har han så underbukserne udenpå?;;4
Holder man kaffepause på en te-fabrik?;;4
Hvorfor skal man have en aftale for at besøge en synsk?;;4
Hvorfor sømmer man låget fast på en kiste?;;4
Hvorfor er alfabetet i lige præcis den rækkefølge?;;4
"Hvorfor er ordet ""ordbog"" i en ordbog?";;4
Hvorfor er ens pegefinger præcis samme størrelse som ens næsebor?;;4
Hvorfor findes der ikke kattemad, der smager af mus?;;4
Syntes kyllinger, at gummi-mennesker er sjove?;;4
Hvorfor er der kun er ét monopoltilsyn?;;4
Hvordan ville en stol se ud, hvis vores knæ bøjede den anden vej?;;4
Hvis man kvæler en smølf, hvad farve får den så i hovedet?;;4
Hvad hedder det når man trykker på en kuglepen for at få den til at skrive?;;4
Hvis en ko kunne grine, ville der så komme mælk ud af dens næse?;;4
Hvorfor smasker man ikke ind i væggen når man hopper i et tog der kører med 100 km i timen?;;4
Hvornår ved man at man er løbet tør for usynligt blæk?;;4
Hvordan kan det være at næsen løber, og fødderne lugter?;;4
Brummer brumbasser fordi de ikke kan teksten?;;4
Hvordan kan det være at der aldrig er optaget når man ringer forkert?;;4
Hvordan skriver man 0 med romertal?;;4
Hvis svømning er så sundt, hvorfor ser hvaler så ud som de gør?;;4
Kan man tage noget imod kleptomani?;;4
Hvor hurtig er mørkets hastighed?;;4
Da man første gang opfandt uret, hvordan vidste man så hvad det skulle stilles til?;;4
Var det ikke kedeligt at opfinde den første telefon?;;4
Kan høns gå i gåsegang?;;4
Er dyre-shampoo blevet testet på mennesker?;;4
Hvorfor har mænd brystvorter?;;4
"Omtaler folk i Australien resten af verden som ""up over""?";;4
Hvordan kan der findes selvhjælps-grupper?;;4
Hvad er forskellen på at skrive noget op og at skrive noget ned?;;4
Hvor bred er en snæver vending?;;4
Har zebraer stribet flæsk?;;4
Hvorfor hedder det klart som blæk?;;4
"Hvorfor synes gamle, at det er så fedt at sige ""plejer - han er død"", og hvem var han?";;4
Hvem har Fedtmule fået sønnen Max sammen med?;;4
Hvad hedder der, når en ræv sover?;;4
Er man racist, hvis man hader racister?;;4
En mand, der begår en fejl og ikke retter den, begår endnu en fejl.;Kung Fu Tzu;5
Den, som aldrig gør en fejl, gør ikke så meget andet heller.;George Bernard Shaw;5
Når forandringens vinde blæser er der nogle der bygger læhegn, andre bygger vindmøller.;Gammelt kinesisk ordsprog;5
Hvis du altid gør, hvad du altid har gjort, vil du altid få, hvad du altid har fået.;Stanley Zarowin;5
Fantasi er vigtigere end viden.;Albert Einstein;5
Kvalitet er en vane, ikke en handling.;Aristoteles;5
At indse, at man er uvidende, er et godt skridt på vejen mod kundskab.;Benjamin Disraeli;5
At leve godt og lykkeligt er intet andet end at leve ærligt og retsindigt.;Cicero;5
Der er intet geni uden en smule galskab.;Aristoteles;5
Du kan ikke lære erfaring. Du må gennemleve den.;Albert Camus;5
En ekspert er en person, som har begået alle de fejl, som det er muligt at begå inden for et begrænset område.;Niels Bohr;5
At fejle er menneskeligt, at tilgive er guddommeligt.;Cicero;5
Har man ingen karakter, må man skaffe sig leveregler.;Albert Camus;5
Hvis du agter dig at erhverve navn og anseelse, da hold venskab med de store, hvis du derimod vil lade dig nøje med en god samvittighed, da gør vel mod almuen.;Ludvig Holberg;5
I en mands liv er der to tragedier: at have nået sine mål, og ikke at have nået dem.;Friedrich Nietzsche;5
Intet får mig til at tro, at Gud spiller terning med universet.;Albert Einstein;5
Ikke alene spiller Gud terninger, han snyder også.;Niels Bohr;5
Jo mere man vil, desto mere kan man.;Charles Baudelaire;5
Jeg ved kun, at jeg intet ved.;Sokrates;5
Lykken ligger ikke i selve lykken, men i arbejdet med at opnå den.;Fjodor Dostojevsky;5
Meget få mennesker lever i dag - de fleste forbereder sig på at leve i morgen.;Jonathan Swift;5
Når man taler til svinet i et menneske, får man svinet i tale. Når man taler til kongen i et menneske, får man kongen i tale.;Ukendt;5
Det er ikke fordi jeg er bange for at dø .. jeg vil bare ikke være der, når det sker.;Woody Allen;5
Du kan komme meget længere med et venligt ord og et gevær, end du kan med et venligt ord alene.;Al Capone;5
En klassiker er en bog, folk roser, men ikke læser.;Mark Twain;5
En kritiker er en mand, der kender vejen, men ikke kan køre vognen.;Kenneth Tyran;5
Jeg er tilhænger af alle religioner. Jeg ville ikke bryde mig om at tabe det evige liv på grund af en teknisk detalje.;Bob Hope;5
Tal i vrede, og du kommer til at holde den bedste tale, du nogensinde har fortrudt.;Winston Churchill;5
I Indien findes der ikke én politiker, der er modig nok til at forsøge at forklare folket, at køer kan ædes.;Indira Gandhi;5
Jeg vil bekæmpe dine meninger, men jeg vil dø for din ret til at have dem.;Francois de Voltaire;5
Kun døde fisk flyder med strømmen.;Ukendt;5
Det vigtige er at blive ved med at stille spørgsmål.;Albert Einstein;5
Jeg får ofte at vide at jeg er heldig. Sjovt nok er det sådan, at jo mere jeg øver mig, jo mere heldig er jeg.;Jack Nicklaus, golfspiller;5
Du forstår ikke noget, sådan rigtigt, før du kan forklare det til din bedstemor.;Albert Einstein;5
Hvis du skal have bygget et skib, skal du ikke kalde folk sammen for at samle træ og tømmer. Du skal ikke give dem opgaver og instruktioner, men vække deres længsel efter det åbne hav.;Antoine de Saint-Exupéry;5
Forøg aldrig, udover hvad der er nødvendigt, antallet af entiteter, der er påkrævet for at forklare hvad som helst.;William of Ockham (1285-1349);5
Hvordan kan vi egentlig vide, om Jorden ikke er en anden planets helvede?;Aldous Huxley;5
Hvis det eneste værktøj, du ejer, er en hammer, begynder ethvert problem at ligne et søm.;Abraham Maslow;5
Enhver tilstrækkelig avanceret teknologi er ikke til at skelne fra magi.;Arthur C. Clarke;5
Fejlen ved verden er, at de dumme er så skråsikre på alting og de begavede så fulde af tvivl.;Bertrand Russell;5
Kend reglerne så du ved, hvordan du bryder dem ordentligt.;Dalai Lama;5
Det ser ud til, at de danske spillere har fundet ud af, at der er hul mellem benene på den koreanske målvogter.;fra kvindehåndboldfinalen i Atlanta mod Korea (fra Gert Laursen);6
Han har simpelthen et venstreben, der er lige så giftigt som .. som .. som en lastbil fuld af klapperslanger!;fodboldkommentator Bent Otto Hansen (fra Jakob Melgaard);6
Her i langsom gengivelse, kan man tydeligt se, at de to spillere støder ind i hinanden nøjagtig samtidig.;Sportslørdags Niels Christiansen (fra Jan Christiansen);6
Aldrig har jeg set en bold med så meget bræk på.;en unavngiven kommentator beskrev meget malende et frisparksmål, som blev skruet op i hjørnet (fra Henning Thyrring);6
Tonje Kjærgård har scoret, men der lugter lidt af skridt.;Ukendt;6
Hvis man skal have den ind hos Heidi Tjugum, skal man have den helt .. op .. og kysse trekanten.;en afslørerende kommentar fra Lotte Kjærsgaard;6
Vi skal lige have stoppet spillet, da der skal tørres sved af i Heidi Tjugums ende.;en yderst pædagogisk forklaring på, hvorfor der er pause i spillet.;6
Bajads;En gavtyv eller en klovn. Kan også betyde spilopmager, spasmager eller gavstrik.;7
Badut;At springe badut eller gøre vilde manøvrer.;7
Badutspringer;En person der gør vilde spring. Nedsættende om en person, der hopper og springer for andre uden selv at have noget at skulle have sagt.;7
Baryl;Varyl eller baryler.;7
Besyv;At give sit besyv med i diskussionen.;7
Blusel;Skamfølelse. At gøre noget uden blusel. Kan også betyde menneskets ydre kønsorganer.;7
Bollemælk;Ikke at stikke op for bollemælk er ikke at give op for ingenting.;7
Bonkammerat;En særlig god kammerat og fortrolig.;7
Bovlam;Uden kraft og originalitet.;7
Charlatan;En person som bedrager andre ved at foregive at han er eller kan noget specielt.;7
Djærv;At udtrykke sig på en direkte måde.;7
Dovenlars;En doven person.;7
Døgenigt;En doven og uansvarlig person. En uansvarlig dovenlars :o);7
Dølgsmål;I dølgsmål er at gøre noget i det skjulte.;7
Emsig;Ivrigt foretagsom og nysgerrig på en irriterende måde. Kan også betyde geskæftig, nævenyttig eller entreprenant.;7
Festivitas;At noget er festligt.;7
Fiffig;Snu.;7
Filur;Lurifaks.;7
Finurlig;Snedig, fiffig eller udspekuleret.;7
Flottenhejmer;En ødsel person der har dyre vaner. Kan også betyde en ødeland.;7
Galpe;At gø eller sige noget på en højrøstet måde.;7
Gavstrik;Gavtyv. Kan også betyde spilopmager, spasmager eller bajads.;7
Gavtyv;En person som laver sjov og harmløse narrestreger. Kan også betyde spilopmager, spasmager, gavstrik eller bajads.;7
Gebommerlig;I meget høj grad. Kan også betyde overordentlig, kolossal eller vældig.;7
Gedigen;Ægte. Kan også betyde ren, lødig eller massiv.;7
Gedulgt;Hemmelig.;7
Gelassen;Overdrevent villig og hjælpsom.;7
Gelejde;Ledsage.;7
Gelinde;Udtryk for at noget foregår roligt og forsigtigt.;7
Gentil;En som opfører sig høfligt og nobelt og er imødekommende over for andre. kan også betyde elskværdig, imødekommende eller generøs.;7
Geråde;At komme i en ubehagelig situation eller stemning.;7
Geskæftig;Ivrigt og foretagsomt at organisere ting og blande sig i stort og småt. Kan også betyde emsig, nævenyttig eller entreprenant.;7
Gevalt;Advarende.;7
Gisne;Gætte.;7
Gæk;At drive gæk med nogen er at gøre nogen til nar eller lave sjov med dem.;7
Hillemænd;Et udtryk for mild bestyrtelse.;7
Husgeråd;Et redskab til madlavning.;7
Huskekage;En lussing.;7
Ingenlunde;Langtfra.;7
Kanalje;En person som er uopdragen og fræk. Kan også betyde slubbert, gavtyv eller skurk.;7
Kindhest;En lussing.;7
Klynkevorn;Hvis en person er tilbøjelig til at klynke.;7
Knibsk;Afvisende på en koket eller snerpet måde.;7
Kradsbørstig;Sur og ubehagelig i betydningen barsk, skrap eller kras.;7
Kæk;At handle uden bekymringer og med godt humør.;7
Kæltring;En person der snyder og generer andre. Kan også betyde en slyngel eller svindler.;7
Kålhøgen;Indbildsk.;7
Laban;En person der opfører sig frækt, især på en udspekuleret eller bevidst provokerende måde.;7
Landstryger;Vagabond.;7
Lurendrejer;Snu og upålidelig person der snyder andre.;7
Lurifaks;Filur.;7
Luskepeter;En lumsk og upålidelig person.;7
Moro;Morskab.;7
Nole;Stjæle.;7
Nuvel;Udtryk for at man accepterer noget.;7
Nævenyttig;Ivrigt og foretagsomt at organisere ting og blande sig i stort og småt. Kan også betyde emsig, geskægtig eller entreprenant.;7
Obsternasig;Meget og særdeles bevidst genstridig.;7
Olm;Rasende.;7
Opulent;Virker imponerende stor og overdådig.;7
Pernitten;Pedantisk.;7
Røffel;Et uformelt udtryk for utilfredshed med nogen fordi de har gjort noget forkert. Kan også betyde en overhaling eller opsang.;7
Sanddru;Ærlig og pålidelig.;7
Sjover;En gemen og hensynsløs person. Kan også betyde en slyngel.;7
Sjuft;Sjover.;7
Skarnsknægt;En dreng der laver ballade.;7
Skrømt;På skrømt er udtryk for at noget ser sådan ud, men ikke er tilfældet i virkeligheden.;7
Skærmydsel;Et mindre skænderi over uvæsentlige småting. Kan også betyde en uoverensstemmelse.;7
Slendrian;En gentagen forsømmelighed eller en doven og sjusket person.;7
Slubbert;Skurk. Kan også betyde gavtyv eller kanalje.;7
Spasmager;Gavtyv. Kan også betyde spilopmager, gavstrik eller bajads.;7
Spenderbukser;At have spenderbukserne på er at spendere meget på nogen eller noget.;7
Spilleme;Mildt kraftudtryk i stil med knageme, søreme og pokkerme.;7
Spilopmager;Gavtyv. Kan også betyde spasmager, gavstrik eller bajads.;7
Sporenstregs;Øeblikkelig.;7
Stovt;En person som er rank, modig og stolt.;7
Stratenrøver;En bandit.;7
Strik;Gavtyv.;7
Styrvolt;En uregerlig og voldsom person.;7
Ståhej;Overdreven anstrengelse, som skaber travlhed og forvirring. Kan også betyde hurlumhej, postyr eller væsen.;7
Taskenspiller;En tryllekunstner som spiller på øjenbedrag.;7
Tillige;Desuden.;7
Timelig;Noget som har med livet på jorden at gøre. Kan også betyde verdslig eller jordisk.;7
Trummerum;En vanepræget, dagligdags rutine.;7
Tudevorn;En som let kommer til at græde. Kan også betyde klynkevorn.;7
Tvinde;At tvinde noget betyder at sno flere tråde eller ender garn sammen til f.eks. en snor eller et reb.;7
Tværtom;Udtryk for at noget er direkte modsat af noget andet eller at det ikke er sandt.;7
Tvætte;Vaske.;7
Tøjlesløs;En som ikke tager hensyn til regler for god og moralsk opførsel. Kan også betyde tøjlesløst eller udsvævende.;7
Tøjte;En kvinde eller pige der er uforskammet eller skamløs. Kan også betyde en mær.;7
Uvorn;En som er uopdragen og fræk i sin opførsel. Bruges især om børn.;7
Vanartet;En som er uopdragen og uartig. Bruges især om børn.;7
Varyl;En baryl eller varyler.;7
Vederstyggelig;Modbydelig.;7
Vissevasse;Et udtryk for at noget er meningsløs snak. Kan også betyde vrøvl eller vås.;7
Vægelsindet;En som ikke kan træffe et valg, men skifter mening hele tiden. Kan også betyde vankelmodig eller ubeslutsom.;7
Værkbruden;En som er lammet af gigt.;7
Yngling;En ungersvend.;7
Yppe;At yppe kiv er at foranledige alvorlig uenighed.;7
Ødeland;En person der ødsler sine penge bort. Kan også betyde en flottenhejmer.;7
Ørefigen;Lussing;7
Alt der kan opfindes er blevet opfundet;Det amerikanske patentkontors chef Charles Duell i 1899;8
Det går ikke, sønnike, du må hellere begynde at køre lastbil igen.;Jim Denny, chefen for Grand Ole Opry i Nashville, til Elvis Presley i 1954;8
Vi kan ikke lide deres lyd. Grupper med guitarer er på vej ud.;Pladeselskabet Decca, da de sagde nej til Beatles i 1962;8
Jeg frygter ikke computere, kun mangel på dem.;Isaac Asimov;8
640 kilobytes ram burde være nok til alle.;Bill Gates (1981);8
Jeg tror OS/2 vil blive det mest betydningsfulde styresystem, ja program, nogenside.;Bill Gates;8
Jeg tror, at verdensmarkedet er på måske 5 computere;Thomas Watson, IBMs bestyrelsesformand, 1943;8
Internettet har ingen fremtid;;8
Hvis bilen havde fulgt den samme udvikling som computerindustrien, ville en Rolls-Royce i dag koste 100 dollars, køre en million kilometer på literen samt eksplodere hvert år og dræbe alle i den.;Robert X Cringely;8
Du kan få bilen i hvilken som helst farve, du ønsker, bare den er sort.;Henry Ford;8
"<a href=""http://computing.fandm.edu/alan/index.php"">Alan Sutter</a>";"en computermakker som arbejder med netværk og har en email adresse, der er lige så fin som hans navn <a href=""mailto:[email]"">[email]</a>, ""fandme du"", get it?";9
"<a href=""http://216.7.10.218/alive/eng10/eng10_page.cfm?pg=4&amppeopleID=90"">Bruce R. Kusse</a>";"professor i anvendt fysik med en ph.d. fra MIT og en cand.mon (""<b>cand</b>idat til <b>m</b>est <b>o</b>diøse <b>n</b>avn) fra bevs.dk.<br />Bruce er avanceret og har nu titel af ""Director of Master of Engineering Program"" ved <a href=""http://www.aep.cornell.edu/"">Cornell University</a>";9
"<a href=""http://www.museum.tv/archives/etv/D/htmlD/dillerbarry/dillerbarry.htm"">Barry Diller</a>";Barry hænger ud med den i den absolutte top af erhversledere indenfor fjernsynsbranchen, hvor han har ansvaret for reality shows som <i>Cops</i> og <i>America' Most Wanted</i> (lynch ham!), men omvendt også har beriget vores liv med <i>Married With Children</i> og <i>Simpsons</i>.<br />Diller er det skinnende eksempel på, at man kan nå toppen på trods af et latterligt navn.;9
"<a href=""http://www.llglaw.com/bios/rluder.php"">Robert J. Luder</a>";Bob Luder er (selvfølgelig) advokat. Hans arbejder primært indenfor så stolte retsfaglige områder som forsvar af kollegaer, der har skidt i nælderne samt forsikringsdækninger (sagde du svin?). Endelig excellerer han i det ypperligste indenfor amerikansk advokatvirksomhed, nemlig at hive mest muligt ud af lommerne på de uheldige, som uforvarende lægger kølerskærm til alskens forsøg på skadessvindel. (indsendt af Frank Axelsen);9
"<a href=""http://taberindustries.com/"">Taber Industries</a>";"for disse fyre gælder udsagnet: ""The sky's the limit"" (de producerer udstyr til rumindustrien).";9
"<a href=""http://www.ubersite.com/m/35583"">CHEW Shit Fun</a>";findes der i hele galaksen et ringere navn?<br />OBS! Siden er blevet fjernet pga. voldsom popularitet, men jeg har fundet dette mirror.;9
"<a href=""http://www.ipcfims.com/quality.htm"">FIMS Quality Control</a>";jeg <b>vil</b> ikke vide, hvad dette firma har specialiseret sig i.;9
"<a href=""http://www.svin.ch/svin/"">SVIN</a>";jeg har altid anet, der var noget om snakken ... schweiziske kvindelige ingeniører er nogle SVIN!;9
"<a href=""http://www.radiopik.bydgoszcz.pl/"">Radio PIK</a>";en polsk radiostation, hvor de garanteret hygger sig.;9
"<a href=""http://www.biology.villanova.edu/faculty/knepper/"">Janice E. Knepper</a>";jeg ved ikke .. det er noget med noget museforskning.;9
"<a href=""http://www.lort.org/"">LORT</a>";"på den fantastiske URL <a href=""http://www.lort.org/"">www.lort.org</a> kan du finde lort-officerer og læse om formålet med lort!";9
"<a href=""http://archive.msstate.edu/org/thetatau/members/463.html"">Mike Nosser</a>";tja...;9
"<a href=""http://www.daiglefisse.com/"">Daigle Fisse</a>";d'herrer Howard og Michael får .. ehh jeg mener .. er fra Daigle Fisse, et veletableret advokat(selvfølgelig)firma. (indsendt af Frank Axelsen);9
"<a href=""http://www.fh-fresenius.de/dekane.448.de.html?wiw%5Bperson%5D=272"">Prof. Dr. Thomas Knepper</a>";hvis du synes, hans navn er sjovt, så vent til du har set hans billede...;9
"<a href=""http://www.three-peaks.net/annette/Together.htm"">Michelle Knepper</a>";Knepper ved en masse om ernærnig.;9
"<a href=""http://www.item.ntnu.no/~rolvbra/"">Rolv Bræk</a>";norsk forsker og IT-nørd.;9
"<a href=""http://depts.washington.edu/mse/people/Directory-Emeritus.htm"">Robert G. Stang</a>";hmmm...;9
"<a href=""http://www.bme.utexas.edu/faculty/diller.cfm"">Kenneth R. Diller</a>";Holger Bech Nielsen har ringet. Han vil ha' sin butterfly tilbage...;9
"<a href=""http://www.pik-potsdam.de/"">PIK</a>";ja, den måtte altså med. PIK er naturligvis en forkortelse for <b>P</b>otsdams <b>I</b>nstitut for <b>K</b>lima efterforskning.;9
"<a href=""http://www.angelfire.com/nv/Sabresword/satan.html"">Miroslav Satan</a>";Den satans tjekke spiller venstre wing på Buffalo Sabres ishockeyhold i NHL ligaen.<br />Man aner visse familietræk.;9
"<a href=""http://www.helge.com/lewis_helgeson/rin0019.htm"">John Lort Lewis</a>";far til William.;9
"<a href=""http://www.ejge.com/2003/Ppr0339/Authors.htm"">Dr. Anil Kumar Dikshit</a>";tjek denne indiske professor ud.;9
"<a href=""http://ohiostatedrummajor.com/History/04Knepper.htm"">William Knepper</a>";kan mænd ernære sig som tambomajor?;9
"<a href=""http://www.asap.unimelb.edu.au/bsparcs/biogs/P000800b.htm"">John Lort Stokes</a>";Lort levede tilbage i 1800-tallet, hvor han ernærede sig som opdagelsesrejsende og forfatter.;9
"<a href=""http://web.simmons.edu/~tis/bio.htm"">Bruce Tis</a>";dr. Tis har Ph.D. datalogi og har også et udpræget nørdet udseende. Tænk at lade sig fotografere med en Unix bog på hylden ... tsk, tsk (indsendt af Mogens Wolkergreen);9
"<a href=""http://www.nina.no/applications/custom/search/employeedetails.asp?intActorID=1000113"">Niels Røv</a>";"er forsker med arbejdsfelter som bevaringsøkologi og søpattedyr ved det norske <a href=""http://www.nina.no/"">Norsk Institutt for Naturforskning</a>.";9
"<a href=""http://www.lem.com/"">LEM</a>";eksperter i elektronisk måleudstyr. Jeg vil ikke gætte på, hvad det er, de måler.;9
"<a href=""http://www.sse.cs.tu-bs.de/~rumpe/"">Dr. Bernhard Rumpe</a>";sidder på sin dertil indrettede i et professorat på Technische Universität Braunschweig.;9
"<a href=""http://sportsillustrated.cnn.com/football/nfl/players/6355/"">Kyle Boller</a>";Kyle Boller (og) er quarterback for Baltimore Ravens;9
"<a href=""http://www.webspresso.com/wknepper.htm"">Wilhelmus Kneppers efterkommere</a>";Wilhelmus blev født i 1691 i Tyskland, og på denne herlige side kan du følge hans slægts historie. Spændende læsning.;9
"<a href=""http://www.ronkusse.com/aboutus.html"">Ron Kusse</a>";Kusse fordriver tiden med lidt sløjd, hvor han fabrikerer fiskestænger med eksotiske og lettere underlødige navne som Beaverkill Special, The Black Troll Rod og en Ron Kusse Original :o);9
"<a href=""http://www.helge.com/lewis_helgeson/rin0020.htm"">William Lort Lewis</a>";på siden fremgår det, at gamle onkel Bill aldrig giftede sig, men at han levede som eneboer på en ranch i Wyoming med en masse heste! Hmmm...;9
"<a href=""http://www.cdchc.org/providers/country_doctor/Bob%20Fisse,%20PA-C.php"">Bob Fisse</a>";Desværre beskæftiger han sig ikke med gynækologi. I øvrigt et interessant bilede af familielægen.;9
